unit	source_group	synorth_pairs	synorth_reference_column_1based	candidate_dir	uniform_output_dir
act_arguta_a_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_arguta_A_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_arguta_a_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_arguta_a_legacy
act_arguta_b_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_arguta_B_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_arguta_b_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_arguta_b_legacy
act_arguta_c_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_arguta_C_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_arguta_c_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_arguta_c_legacy
act_arguta_d_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_arguta_D_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_arguta_d_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_arguta_d_legacy
act_chinensis_hongyang_v4_hy4a_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_chinensis_A_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_chinensis_hongyang_v4_hy4a_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_chinensis_hongyang_v4_hy4a_legacy
act_chinensis_hongyang_v4_hy4p_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_chinensis_B_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_chinensis_hongyang_v4_hy4p_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_chinensis_hongyang_v4_hy4p_legacy
act_deliciosa_adm_2026_A	new	qc/new_unit_synorth_20260717/act_deliciosa_adm_2026_A/act_deliciosa_adm_2026_A_vs_clem_scandens.synorths.txt	5	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_A/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_A
act_deliciosa_adm_2026_B	new	qc/new_unit_synorth_20260717/act_deliciosa_adm_2026_B/act_deliciosa_adm_2026_B_vs_clem_scandens.synorths.txt	5	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_B/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_B
act_deliciosa_adm_2026_C	new	qc/new_unit_synorth_20260717/act_deliciosa_adm_2026_C/act_deliciosa_adm_2026_C_vs_clem_scandens.synorths.txt	5	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_C/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_C
act_deliciosa_adm_2026_D	new	qc/new_unit_synorth_20260717/act_deliciosa_adm_2026_D/act_deliciosa_adm_2026_D_vs_clem_scandens.synorths.txt	5	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_D/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_D
act_deliciosa_adm_2026_E	new	qc/new_unit_synorth_20260717/act_deliciosa_adm_2026_E/act_deliciosa_adm_2026_E_vs_clem_scandens.synorths.txt	5	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_E/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_E
act_deliciosa_adm_2026_F	new	qc/new_unit_synorth_20260717/act_deliciosa_adm_2026_F/act_deliciosa_adm_2026_F_vs_clem_scandens.synorths.txt	5	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_F/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_F
act_eriantha_hap1_2026	new	qc/new_unit_synorth_20260717/act_eriantha_hap1_2026/act_eriantha_hap1_2026_vs_clem_scandens.synorths.txt	5	qc/new_unit_translated_search_20260719/act_eriantha_hap1_2026/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_eriantha_hap1_2026
act_eriantha_hap2_2026	new	qc/new_unit_synorth_20260717/act_eriantha_hap2_2026/act_eriantha_hap2_2026_vs_clem_scandens.synorths.txt	5	qc/new_unit_translated_search_20260719/act_eriantha_hap2_2026/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_eriantha_hap2_2026
act_hemsleyana_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_hemsleyana_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_hemsleyana_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_hemsleyana_legacy
act_latifolia_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_latifolia_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_latifolia_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_latifolia_legacy
act_longicarpa_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_longicarpa_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_longicarpa_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_longicarpa_legacy
act_macrosperma_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_macrosperma_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_macrosperma_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_macrosperma_legacy
act_polygama_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_polygama_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_polygama_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_polygama_legacy
act_reticulata_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_reticulata_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_reticulata_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_reticulata_legacy
act_rufa_actinidiabase_v1	new	qc/actinidia_rufa_synorth_selection_20260717/actinidiabase_v1_production/act_rufa_actinidiabase_v1_vs_clem_scandens.synorths.txt	5	qc/new_unit_translated_search_20260719/act_rufa_actinidiabase_v1/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_rufa_actinidiabase_v1
act_zhejiangensis_a_legacy	legacy	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_zhejiangensis_A_vs_clematoclethra_synorths.txt	1	qc/unified_legacy_translated_search_v2_20260722/act_zhejiangensis_a_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_zhejiangensis_a_legacy
