unit	target_genome	candidate_dir	output_dir
act_arguta_a_legacy	legacy_linked/act_arguta_a_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_arguta_a_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_arguta_a_legacy
act_arguta_b_legacy	legacy_linked/act_arguta_b_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_arguta_b_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_arguta_b_legacy
act_arguta_c_legacy	legacy_linked/act_arguta_c_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_arguta_c_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_arguta_c_legacy
act_arguta_d_legacy	legacy_linked/act_arguta_d_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_arguta_d_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_arguta_d_legacy
act_chinensis_hongyang_v4_hy4a_legacy	legacy_linked/act_chinensis_a_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_chinensis_hongyang_v4_hy4a_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_chinensis_hongyang_v4_hy4a_legacy
act_chinensis_hongyang_v4_hy4p_legacy	legacy_linked/act_chinensis_b_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_chinensis_hongyang_v4_hy4p_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_chinensis_hongyang_v4_hy4p_legacy
act_deliciosa_adm_2026_A	standardized/deliciosa_adm_2026_A_to_F/assembly_units/act_deliciosa_adm_2026_A/act_deliciosa_adm_2026_A.genome.fa.gz	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_A/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_A
act_deliciosa_adm_2026_B	standardized/deliciosa_adm_2026_A_to_F/assembly_units/act_deliciosa_adm_2026_B/act_deliciosa_adm_2026_B.genome.fa.gz	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_B/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_B
act_deliciosa_adm_2026_C	standardized/deliciosa_adm_2026_A_to_F/assembly_units/act_deliciosa_adm_2026_C/act_deliciosa_adm_2026_C.genome.fa.gz	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_C/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_C
act_deliciosa_adm_2026_D	standardized/deliciosa_adm_2026_A_to_F/assembly_units/act_deliciosa_adm_2026_D/act_deliciosa_adm_2026_D.genome.fa.gz	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_D/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_D
act_deliciosa_adm_2026_E	standardized/deliciosa_adm_2026_A_to_F/assembly_units/act_deliciosa_adm_2026_E/act_deliciosa_adm_2026_E.genome.fa.gz	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_E/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_E
act_deliciosa_adm_2026_F	standardized/deliciosa_adm_2026_A_to_F/assembly_units/act_deliciosa_adm_2026_F/act_deliciosa_adm_2026_F.genome.fa.gz	qc/new_unit_translated_search_20260719/act_deliciosa_adm_2026_F/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_deliciosa_adm_2026_F
act_eriantha_hap1_2026	standardized/act_eriantha_hap1_2026_figshare_v1_publisher_scope/act_eriantha_hap1_2026.genome.fa.gz	qc/new_unit_translated_search_20260719/act_eriantha_hap1_2026/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_eriantha_hap1_2026
act_eriantha_hap2_2026	standardized/act_eriantha_hap2_2026_figshare_v1_publisher_scope/act_eriantha_hap2_2026.genome.fa.gz	qc/new_unit_translated_search_20260719/act_eriantha_hap2_2026/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_eriantha_hap2_2026
act_hemsleyana_legacy	legacy_linked/act_hemsleyana_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_hemsleyana_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_hemsleyana_legacy
act_latifolia_legacy	legacy_linked/act_latifolia_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_latifolia_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_latifolia_legacy
act_longicarpa_legacy	legacy_linked/act_longicarpa_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_longicarpa_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_longicarpa_legacy
act_macrosperma_legacy	legacy_linked/act_macrosperma_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_macrosperma_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_macrosperma_legacy
act_polygama_legacy	legacy_linked/act_polygama_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_polygama_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_polygama_legacy
act_reticulata_legacy	legacy_linked/act_reticulata_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_reticulata_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_reticulata_legacy
act_rufa_actinidiabase_v1	standardized/act_rufa_actinidiabase_v1_publisher_scope/act_rufa_actinidiabase_v1.genome.fa.gz	qc/new_unit_translated_search_20260719/act_rufa_actinidiabase_v1/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_rufa_actinidiabase_v1
act_zhejiangensis_a_legacy	legacy_linked/act_zhejiangensis_a_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_zhejiangensis_a_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_zhejiangensis_a_legacy
act_zhejiangensis_b_legacy	legacy_linked/act_zhejiangensis_b_legacy/genome.fasta	qc/unified_legacy_translated_search_v2_20260722/act_zhejiangensis_b_legacy/candidates	qc/primary_uniform_miniprot_loss_v1_20260722/act_zhejiangensis_b_legacy
