assembly_unit_id	legacy_sample	synorth_audit	synorth_pairs	decayed_genes	deleted_genes
act_arguta_a_legacy	Actinidia_arguta_A	qc/legacy_synorth_reuse_20260717/summaries/Actinidia_arguta_A.synorth_summary.json	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_arguta_A_vs_clematoclethra_synorths.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_arguta_A_decayed_genes.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_arguta_A_deleted_genes.txt
act_arguta_b_legacy	Actinidia_arguta_B	qc/legacy_synorth_reuse_20260717/summaries/Actinidia_arguta_B.synorth_summary.json	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_arguta_B_vs_clematoclethra_synorths.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_arguta_B_decayed_genes.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_arguta_B_deleted_genes.txt
act_arguta_c_legacy	Actinidia_arguta_C	qc/legacy_synorth_reuse_20260717/summaries/Actinidia_arguta_C.synorth_summary.json	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_arguta_C_vs_clematoclethra_synorths.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_arguta_C_decayed_genes.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_arguta_C_deleted_genes.txt
act_arguta_d_legacy	Actinidia_arguta_D	qc/legacy_synorth_reuse_20260717/summaries/Actinidia_arguta_D.synorth_summary.json	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_arguta_D_vs_clematoclethra_synorths.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_arguta_D_decayed_genes.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_arguta_D_deleted_genes.txt
act_chinensis_hongyang_v4_hy4a_legacy	Actinidia_chinensis_A	qc/legacy_synorth_reuse_20260717/summaries/Actinidia_chinensis_A.synorth_summary.json	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_chinensis_A_vs_clematoclethra_synorths.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_chinensis_A_decayed_genes.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_chinensis_A_deleted_genes.txt
act_chinensis_hongyang_v4_hy4p_legacy	Actinidia_chinensis_B	qc/legacy_synorth_reuse_20260717/summaries/Actinidia_chinensis_B.synorth_summary.json	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_chinensis_B_vs_clematoclethra_synorths.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_chinensis_B_decayed_genes.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_chinensis_B_deleted_genes.txt
act_hemsleyana_legacy	Actinidia_hemsleyana	qc/legacy_synorth_reuse_20260717/summaries/Actinidia_hemsleyana.synorth_summary.json	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_hemsleyana_vs_clematoclethra_synorths.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_hemsleyana_decayed_genes.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_hemsleyana_deleted_genes.txt
act_latifolia_legacy	Actinidia_latifolia	qc/legacy_synorth_reuse_20260717/summaries/Actinidia_latifolia.synorth_summary.json	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_latifolia_vs_clematoclethra_synorths.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_latifolia_decayed_genes.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_latifolia_deleted_genes.txt
act_longicarpa_legacy	Actinidia_longicarpa	qc/legacy_synorth_reuse_20260717/summaries/Actinidia_longicarpa.synorth_summary.json	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_longicarpa_vs_clematoclethra_synorths.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_longicarpa_decayed_genes.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_longicarpa_deleted_genes.txt
act_macrosperma_legacy	Actinidia_macrosperma	qc/legacy_synorth_reuse_20260717/summaries/Actinidia_macrosperma.synorth_summary.json	legacy_linked/legacy_gene_loss_evidence/synorth_pairs/Actinidia_macrosperma_vs_clematoclethra_synorths.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_macrosperma_decayed_genes.txt	legacy_linked/legacy_gene_loss_evidence/positive_calls/Actinidia_macrosperma_deleted_genes.txt
